C:\Anaconda2\python.exe C:/Users/sampa/PycharmProjects/AI/Assignment_5/orient_beta5.py
Reading train data...
Reading test data...
Training...
Train Size:  36976
m 0
m 1
m 2
m 3
m 4
m 5
m 6
m 7
m 8
m 9
m 10
m 11
m 12
m 13
m 14
m 15
m 16
m 17
m 18
m 19
m 20
m 21
m 22
m 23
m 24
m 25
m 26
m 27
m 28
m 29
m 30
m 31
m 32
m 33
m 34
m 35
m 36
m 37
m 38
m 39
m 40
m 41
m 42
m 43
m 44
m 45
m 46
m 47
m 48
m 49
m 50
m 51
m 52
m 53
m 54
m 55
m 56
m 57
m 58
m 59
m 60
m 61
m 62
m 63
m 64
m 65
m 66
m 67
m 68
m 69
m 70
m 71
m 72
m 73
m 74
m 75
m 76
m 77
m 78
m 79
m 80
m 81
m 82
m 83
m 84
m 85
m 86
m 87
m 88
m 89
m 90
m 91
m 92
m 93
m 94
m 95
m 96
m 97
m 98
m 99
m 100
m 101
m 102
m 103
m 104
m 105
m 106
m 107
m 108
m 109
m 110
m 111
m 112
m 113
m 114
m 115
m 116
m 117
m 118
m 119
m 120
m 121
m 122
m 123
m 124
m 125
m 126
m 127
m 128
m 129
m 130
m 131
m 132
m 133
m 134
m 135
m 136
m 137
m 138
m 139
m 140
m 141
m 142
m 143
m 144
m 145
m 146
m 147
m 148
m 149
m 150
m 151
m 152
m 153
m 154
m 155
m 156
m 157
m 158
m 159
m 160
m 161
m 162
m 163
m 164
m 165
m 166
m 167
m 168
m 169
m 170
m 171
m 172
m 173
m 174
m 175
m 176
m 177
m 178
m 179
m 180
m 181
m 182
m 183
m 184
m 185
m 186
m 187
m 188
m 189
m 190
m 191
m 192
m 193
m 194
m 195
m 196
m 197
m 198
m 199
m 200
m 201
m 202
m 203
m 204
m 205
m 206
m 207
m 208
m 209
m 210
m 211
m 212
m 213
m 214
m 215
m 216
m 217
m 218
m 219
m 220
m 221
m 222
m 223
m 224
m 225
m 226
m 227
m 228
m 229
m 230
m 231
m 232
m 233
m 234
m 235
m 236
m 237
m 238
m 239
m 240
m 241
m 242
m 243
m 244
m 245
m 246
m 247
m 248
m 249
m 250
m 251
m 252
m 253
m 254
m 255
m 256
m 257
m 258
m 259
m 260
m 261
m 262
m 263
m 264
m 265
m 266
m 267
m 268
m 269
m 270
m 271
m 272
m 273
m 274
m 275
m 276
m 277
m 278
m 279
m 280
m 281
m 282
m 283
m 284
m 285
m 286
m 287
m 288
m 289
m 290
m 291
m 292
m 293
m 294
m 295
m 296
m 297
m 298
m 299
m 300
m 301
m 302
m 303
m 304
m 305
m 306
m 307
m 308
m 309
m 310
m 311
m 312
m 313
m 314
m 315
m 316
m 317
m 318
m 319
m 320
m 321
m 322
m 323
m 324
m 325
m 326
m 327
m 328
m 329
m 330
m 331
m 332
m 333
m 334
m 335
m 336
m 337
m 338
m 339
m 340
m 341
m 342
m 343
m 344
m 345
m 346
m 347
m 348
m 349
m 350
m 351
m 352
m 353
m 354
m 355
m 356
m 357
m 358
m 359
m 360
m 361
m 362
m 363
m 364
m 365
m 366
m 367
m 368
m 369
m 370
m 371
m 372
m 373
m 374
m 375
m 376
m 377
m 378
m 379
m 380
m 381
m 382
m 383
m 384
m 385
m 386
m 387
m 388
m 389
m 390
m 391
m 392
m 393
m 394
m 395
m 396
m 397
m 398
m 399
m 400
m 401
m 402
m 403
m 404
m 405
m 406
m 407
m 408
m 409
m 410
m 411
m 412
m 413
m 414
m 415
m 416
m 417
m 418
m 419
m 420
m 421
m 422
m 423
m 424
m 425
m 426
m 427
m 428
m 429
m 430
m 431
m 432
m 433
m 434
m 435
m 436
m 437
m 438
m 439
m 440
m 441
m 442
m 443
m 444
m 445
m 446
m 447
m 448
m 449
m 450
m 451
m 452
m 453
m 454
m 455
m 456
m 457
m 458
m 459
m 460
m 461
m 462
m 463
m 464
m 465
m 466
m 467
m 468
m 469
m 470
m 471
m 472
m 473
m 474
m 475
m 476
m 477
m 478
m 479
m 480
m 481
m 482
m 483
m 484
m 485
m 486
m 487
m 488
m 489
m 490
m 491
m 492
m 493
m 494
m 495
m 496
m 497
m 498
m 499
Writing files to pickle...
Testing NNet...
Test Size:  943
Matches!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Confusion Matrix
	 Model Results
Actual\Model    0   90  180  270  Actual Count
           0  168   18   33   20           239
          90   25  158   18   23           224
         180   25   32  160   19           236
         270   26   26   19  173           244


Saving Test Output...
Hidden Count =  20
nnet Accuracy:  69.8833510074
('Total Time', 1083.2090001106262)
hidden Layers = 20
Loop = 500
alpha = 0.2


Process finished with exit code 0
