C:\Anaconda2\python.exe C:/Users/sampa/PycharmProjects/AI/Assignment_5/orient_beta5.py
Reading train data...
Reading test data...
Training...
Train Size:  36976
m 0
m 1
m 2
m 3
m 4
m 5
m 6
m 7
m 8
m 9
m 10
m 11
m 12
m 13
m 14
m 15
m 16
m 17
m 18
m 19
m 20
m 21
m 22
m 23
m 24
m 25
m 26
m 27
m 28
m 29
m 30
m 31
m 32
m 33
m 34
m 35
m 36
m 37
m 38
m 39
m 40
m 41
m 42
m 43
m 44
m 45
m 46
m 47
m 48
m 49
m 50
m 51
m 52
m 53
m 54
m 55
m 56
m 57
m 58
m 59
m 60
m 61
m 62
m 63
m 64
m 65
m 66
m 67
m 68
m 69
m 70
m 71
m 72
m 73
m 74
m 75
m 76
m 77
m 78
m 79
m 80
m 81
m 82
m 83
m 84
m 85
m 86
m 87
m 88
m 89
m 90
m 91
m 92
m 93
m 94
m 95
m 96
m 97
m 98
m 99
m 100
m 101
m 102
m 103
m 104
m 105
m 106
m 107
m 108
m 109
m 110
m 111
m 112
m 113
m 114
m 115
m 116
m 117
m 118
m 119
m 120
m 121
m 122
m 123
m 124
m 125
m 126
m 127
m 128
m 129
m 130
m 131
m 132
m 133
m 134
m 135
m 136
m 137
m 138
m 139
m 140
m 141
m 142
m 143
m 144
m 145
m 146
m 147
m 148
m 149
Writing files to pickle...
Testing NNet...
Test Size:  943
Confusion Matrix
	 Model Results
Actual\Model    0   90  180  270  Actual Count
           0  170   19   32   18           239
          90   23  161   16   24           224
         180   29   34  156   17           236
         270   27   33   10  174           244


Saving Test Output...
Hidden Count =  20
NNet Accuracy:  70.0954400848
('Total Time', 620.3259999752045)
hidden Layers = 20
Loop = 150
alpha = 0.1



Process finished with exit code 0
